255,255,255,165,183,173,156,162,163,171,164,166,176,255,255,255
255,255,255,175,48,10,53,15,29,105,170,161,167,255,255,255
255,255,255,175,133,73,39,126,142,130,153,176,174,255,255,255
255,255,255,173,191,56,157,170,165,160,173,163,173,255,255,255
255,255,255,181,141,30,155,171,155,179,174,178,176,255,255,255
255,255,255,181,92,33,163,175,174,164,179,176,172,255,255,255
255,255,255,174,73,76,169,170,186,166,175,176,169,255,255,255
255,255,255,178,46,152,175,164,173,170,170,174,178,255,255,255
255,255,255,183,55,96,168,60,38,23,162,170,170,255,255,255
255,255,255,187,63,38,29,21,142,74,33,113,164,255,255,255
255,255,255,187,182,125,158,172,166,176,122,36,161,255,255,255
255,255,255,181,176,177,176,175,164,170,173,55,73,255,255,255
255,255,255,176,194,175,168,177,178,169,155,43,10,255,255,255
255,255,255,63,80,96,115,164,166,66,32,24,158,255,255,255
255,255,255,51,25,22,39,47,56,61,51,147,171,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
