255,255,255,254,254,255,255,255,255,252,250,252,251,250,255,255
255,255,255,255,254,254,255,253,255,254,227,154,232,249,254,255
254,252,247,211,248,251,199,79,94,190,189,204,192,200,252,255
243,198,74,92,74,135,163,247,253,252,253,252,254,254,255,255
251,249,244,155,247,253,252,250,251,253,254,255,255,255,255,255
255,254,228,162,205,167,174,172,174,232,252,253,254,254,255,255
253,255,180,58,85,229,252,249,229,44,199,252,254,254,255,255
253,252,78,218,255,255,255,246,255,247,115,186,253,252,248,255
255,255,241,253,255,255,253,255,254,254,254,105,248,249,255,255
255,255,255,252,254,253,255,254,255,254,254,221,102,252,255,255
255,254,255,253,254,254,254,254,253,254,252,253,90,247,253,255
254,255,254,254,252,253,254,254,253,252,249,167,161,253,254,255
253,255,245,250,251,253,253,254,254,251,171,119,251,253,255,255
255,253,126,75,76,106,205,191,198,87,190,250,253,255,252,255
253,255,241,249,253,244,252,248,254,246,253,244,254,255,250,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
