255,255,254,251,249,253,255,255,255,255,255,255,255,255,255,255
255,255,254,251,178,247,254,255,255,255,255,255,255,255,255,255
255,255,255,244,77,115,102,147,202,233,250,254,255,255,255,255
255,255,255,250,93,205,221,207,205,230,255,255,255,255,255,255
255,255,254,254,163,246,255,255,253,253,254,255,255,255,255,255
255,255,255,255,165,243,255,255,255,255,255,255,255,255,255,255
255,255,255,254,205,105,207,168,229,250,253,255,255,255,255,255
255,255,255,252,219,28,121,188,84,197,255,253,255,255,255,255
255,255,255,255,247,153,225,252,238,136,207,252,255,255,255,255
255,255,255,254,253,250,248,254,252,213,73,251,255,255,255,255
255,255,255,255,255,243,251,253,247,250,77,249,255,255,255,255
255,255,255,253,251,101,246,254,252,142,184,251,255,255,255,255
255,255,255,250,255,66,177,248,196,142,249,250,255,255,255,255
255,255,254,254,253,229,77,66,165,242,249,254,255,255,255,255
255,255,255,253,252,251,237,227,247,250,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
