255,255,255,255,255,255,255,255,254,255,252,249,254,253,255,255
255,255,255,255,255,254,255,253,255,254,230,178,254,252,255,255
255,255,255,254,250,255,250,255,252,240,10,18,250,255,255,255
255,255,255,254,255,253,254,255,209,24,109,26,252,255,255,255
255,255,255,255,250,255,245,189,34,223,199,34,250,254,255,255
255,255,255,254,250,247,98,105,198,251,202,27,252,254,255,255
255,255,251,251,233,90,100,248,255,254,211,30,234,255,255,255
255,255,253,230,46,151,250,249,253,253,238,30,204,251,255,255
255,255,241,69,88,251,247,252,254,254,254,53,154,252,253,255
255,255,233,7,232,254,251,255,252,254,253,42,101,254,251,255
255,254,252,248,254,252,255,254,255,255,252,89,98,252,253,255
255,255,248,252,250,255,254,254,255,254,253,211,100,251,254,255
255,255,255,255,255,255,255,255,254,254,251,236,46,241,254,255
255,255,255,255,255,255,255,255,255,252,251,247,48,238,254,255
255,255,255,255,255,255,255,255,254,253,255,254,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
