255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,254,255,255,254,254,254,254,230,151,253,255,255,255
255,255,255,255,247,254,254,254,254,232,55,33,252,255,255,255
255,255,255,252,255,255,254,251,252,139,136,33,248,255,255,255
255,255,255,255,252,254,251,252,95,57,229,34,248,255,255,255
255,255,255,253,254,253,254,209,103,230,180,33,250,255,255,255
255,255,255,254,254,248,239,109,228,251,151,36,251,255,255,255
255,255,254,251,252,223,98,218,249,254,110,152,251,255,255,255
255,253,250,248,166,63,199,247,255,250,116,236,255,255,255,255
255,254,251,232,80,210,250,252,252,236,96,252,254,255,255,255
255,253,249,156,217,253,254,254,254,230,99,254,254,255,255,255
255,253,252,253,251,251,248,255,253,230,89,247,255,255,255,255
255,255,255,254,255,254,255,255,255,230,90,250,254,255,255,255
255,255,255,255,255,255,255,255,254,255,119,235,252,255,255,255
255,255,255,255,255,255,255,255,255,251,255,251,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
