255,255,255,255,255,255,255,255,253,252,251,251,253,254,255,255
255,255,254,255,255,254,255,254,252,242,219,246,249,254,255,255
255,255,252,253,254,252,255,252,249,182,75,227,247,254,255,255
255,254,253,249,254,253,250,252,236,102,14,183,253,251,255,255
255,255,252,254,246,251,255,250,148,88,73,174,249,255,255,255
255,254,254,250,254,254,244,160,63,188,89,154,254,252,255,255
255,254,248,253,253,247,158,99,207,238,82,153,252,255,255,255
255,255,253,249,252,185,86,200,250,250,96,180,252,255,255,255
255,255,254,247,194,79,186,251,254,244,83,185,250,255,255,255
255,254,249,184,81,164,245,249,251,231,68,196,251,252,255,255
255,247,219,176,207,245,252,254,248,234,67,186,252,252,255,255
255,249,224,244,244,252,248,254,253,244,82,82,248,254,255,255
255,254,249,251,250,253,252,253,252,253,173,63,240,247,255,255
255,255,254,247,255,249,253,251,253,254,249,157,212,255,255,255
255,255,254,255,255,255,254,255,255,254,252,245,246,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
