255,255,255,250,255,251,255,252,255,254,251,255,255,255,255,255
255,255,255,254,250,254,252,254,251,254,253,209,251,255,255,255
255,255,255,251,255,255,253,253,251,250,164,41,251,253,255,255
255,255,255,253,253,254,253,252,253,170,18,131,254,254,255,255
255,255,255,252,255,254,253,254,202,99,79,184,254,255,255,255
255,255,253,254,254,249,253,176,84,200,84,229,247,255,255,255
255,255,255,255,255,233,144,131,232,253,85,195,249,255,255,255
255,255,251,248,245,109,91,225,255,252,84,189,253,255,255,255
255,255,255,254,45,96,242,255,253,255,85,186,248,255,255,255
255,255,253,251,111,241,247,254,254,255,107,115,250,253,255,255
255,255,254,252,254,251,254,254,254,254,158,15,254,255,255,255
255,255,254,250,255,252,254,251,255,255,193,11,249,255,255,255
255,255,254,255,252,254,254,255,255,254,219,13,250,253,255,255
255,255,255,255,255,255,255,255,255,254,247,121,246,255,255,255
255,255,255,255,255,255,255,255,255,255,255,249,254,252,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
