255,255,255,255,255,255,255,255,255,251,243,251,255,255,255,255
255,255,255,255,255,253,254,254,253,193,139,248,255,255,255,255
255,255,255,254,251,253,248,247,202,60,0,244,255,255,255,255
255,255,255,248,254,249,245,205,43,121,0,245,255,255,255,255
255,255,255,255,252,242,191,34,167,209,0,226,255,255,255,255
255,255,255,246,249,255,4,198,235,216,0,255,255,255,255,255
255,255,255,248,245,151,180,248,251,150,15,247,254,255,255,255
255,255,255,212,173,212,248,253,249,123,87,252,255,255,255,255
255,255,255,240,230,250,248,252,248,127,233,254,255,255,255,255
255,255,255,250,253,251,254,248,242,126,252,247,255,255,255,255
255,255,255,252,251,255,249,252,246,115,225,251,253,255,255,255
255,255,255,250,252,253,251,253,241,135,249,254,255,255,255,255
255,255,255,252,253,255,253,252,243,160,253,254,255,255,255,255
255,255,255,255,255,255,255,255,250,163,243,252,254,255,255,255
255,255,255,255,255,255,255,255,248,247,245,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
