255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
199,199,199,200,199,201,200,201,202,99,199,198,196,198,197,255
200,201,198,201,201,199,200,202,195,102,193,198,196,195,197,255
199,198,199,201,200,200,200,197,77,196,192,193,193,197,198,255
198,199,200,202,200,201,199,81,135,198,196,194,198,198,199,255
199,198,203,201,200,202,92,196,73,192,198,198,198,198,199,255
199,201,202,201,201,73,210,204,83,195,197,199,198,198,202,255
201,201,200,199,201,206,204,201,78,196,200,199,199,199,198,255
202,199,199,202,202,201,203,201,75,198,196,199,200,201,198,255
200,201,200,202,201,201,201,203,78,197,197,199,199,198,198,255
200,202,199,201,201,202,200,202,139,197,198,198,200,202,197,255
200,201,199,202,201,201,201,201,201,197,198,200,201,198,199,255
201,200,198,199,199,201,201,203,200,200,200,198,199,199,198,255
201,201,200,200,201,201,200,200,200,199,199,200,200,198,200,255
133,133,135,136,133,133,136,134,135,135,136,135,135,137,137,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
