255,255,255,214,214,215,215,214,212,214,213,182,211,255,255,255
255,255,255,214,214,214,216,216,214,211,204,96,155,255,255,255
255,255,255,214,214,214,216,214,214,218,149,122,208,255,255,255
255,255,255,213,214,212,212,213,214,195,80,183,209,255,255,255
255,255,255,213,213,215,213,212,203,90,86,207,208,255,255,255
255,255,255,212,215,212,215,213,122,118,132,210,210,255,255,255
255,255,255,214,212,215,217,144,168,145,156,210,210,255,255,255
255,255,255,215,210,220,144,157,213,113,187,209,210,255,255,255
255,255,255,215,204,119,140,213,204,101,204,210,212,255,255,255
255,255,255,201,126,180,216,214,216,92,206,210,212,255,255,255
255,255,255,137,202,215,212,214,215,91,210,211,211,255,255,255
255,255,255,215,212,211,211,214,186,106,209,209,209,255,255,255
255,255,255,213,212,212,215,216,163,161,211,209,209,255,255,255
255,255,255,213,216,215,216,215,153,122,207,208,210,255,255,255
255,255,255,214,216,214,214,212,125,110,207,208,210,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
