255,255,255,255,255,255,255,255,253,255,253,255,255,255,255,255
255,255,255,255,254,255,255,254,202,146,254,255,255,255,255,255
255,255,255,255,254,255,253,217,142,152,252,255,255,255,255,255
255,255,255,255,255,254,235,117,233,176,253,255,255,255,255,255
255,255,255,255,255,246,102,244,194,196,255,255,255,255,255,255
255,255,255,255,254,169,204,253,155,216,254,255,255,255,255,255
255,255,255,255,253,224,253,251,130,232,253,255,255,255,255,255
255,255,255,255,254,254,255,250,142,252,255,255,255,255,255,255
255,255,255,255,254,254,254,239,141,254,252,255,255,255,255,255
255,255,255,255,255,254,254,234,206,253,255,255,255,255,255,255
255,255,255,255,254,255,255,195,236,254,255,255,255,255,255,255
255,255,255,255,255,253,255,134,249,255,255,255,255,255,255,255
255,255,255,255,254,254,237,139,253,254,255,255,255,255,255,255
255,255,255,255,255,253,225,138,252,254,254,255,255,255,255,255
255,255,255,255,254,255,253,254,254,255,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
