255,255,254,255,255,255,251,252,255,251,243,254,255,251,253,255
255,255,255,252,254,254,253,253,249,214,227,248,254,253,255,255
255,255,254,250,254,253,253,248,235,77,162,253,252,254,254,255
255,255,255,252,254,251,253,248,135,77,95,242,252,252,255,255
255,255,255,253,251,255,251,159,60,219,102,236,253,253,255,255
255,255,254,253,254,253,213,85,213,239,90,190,252,252,254,255
255,255,254,255,255,223,94,159,248,249,103,164,249,254,255,255
255,255,254,255,238,158,141,242,254,249,92,112,247,251,255,255
255,255,255,254,240,60,187,250,248,254,97,20,250,254,255,255
255,254,251,244,167,210,250,253,250,249,126,27,252,252,255,255
255,254,239,170,163,247,251,255,253,250,186,32,254,253,254,255
255,255,254,240,248,241,252,255,253,246,221,37,250,250,255,255
255,255,255,252,255,253,254,253,255,251,239,43,149,253,255,255
255,255,255,255,255,255,255,255,255,251,250,106,147,252,255,255
255,255,255,255,255,255,255,255,255,253,254,238,246,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
