210,211,211,211,212,214,212,211,212,213,213,209,207,213,206,255
212,211,211,210,214,215,215,214,211,212,210,207,208,212,209,255
211,211,212,213,214,214,215,213,213,213,211,211,210,210,208,255
210,212,215,214,215,215,215,215,215,209,209,210,212,209,211,255
213,210,214,213,215,215,215,213,218,94,209,209,211,210,210,255
214,213,215,214,214,215,216,218,210,100,208,209,210,210,211,255
214,212,214,215,216,216,214,218,115,212,207,210,208,211,210,255
216,214,214,217,217,215,209,106,213,201,207,211,211,213,209,255
215,217,213,215,217,211,92,218,169,208,209,211,211,211,212,255
213,215,215,217,164,153,216,215,148,213,210,212,212,211,210,255
215,215,214,217,217,213,214,214,140,211,212,212,210,212,215,255
216,217,215,219,214,216,215,214,87,212,214,211,215,212,215,255
215,215,216,215,215,213,215,214,142,211,213,212,214,214,214,255
214,215,212,215,216,214,214,215,212,213,214,212,218,215,216,255
216,217,216,214,216,212,216,213,215,214,215,214,215,217,216,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
