226,227,227,227,228,230,228,227,228,229,229,225,223,229,222,255
228,227,227,226,230,231,231,230,227,228,226,223,224,228,225,255
227,227,228,229,230,230,231,229,229,229,227,227,226,226,224,255
226,228,231,230,231,231,231,231,231,225,225,226,228,225,227,255
229,226,230,229,231,231,231,229,235,101,225,225,227,226,226,255
230,229,231,230,230,231,232,235,227,108,224,225,226,226,227,255
230,228,230,231,232,232,230,234,123,228,223,226,224,227,226,255
232,230,230,233,233,231,225,114,229,216,223,227,227,229,225,255
231,233,229,231,233,227,99,235,182,223,225,227,227,227,228,255
229,231,231,233,177,164,232,231,159,229,226,228,228,227,226,255
231,231,230,233,233,229,230,230,151,227,228,228,226,228,231,255
232,233,231,236,230,232,231,230,94,228,230,227,231,228,231,255
231,231,232,231,231,229,231,230,153,227,229,228,230,230,230,255
230,231,228,231,232,230,230,231,228,229,230,228,235,231,232,255
232,233,232,230,232,228,232,229,231,230,231,230,231,233,232,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
