255,251,254,255,253,252,255,255,253,255,250,250,250,253,248,255
255,254,255,255,255,255,255,253,255,248,249,242,228,244,248,255
255,248,253,254,254,254,254,253,254,247,217,138,92,208,254,255
255,253,254,251,253,253,247,251,167,147,114,42,139,230,251,255
255,252,254,253,251,214,145,117,92,123,129,78,209,252,252,255
255,254,253,252,200,86,31,153,214,221,102,110,245,251,254,255
255,249,211,94,84,167,201,243,253,208,55,182,251,253,255,255
255,225,77,78,196,249,247,249,247,111,82,250,255,252,251,255
255,253,239,242,251,252,255,251,225,31,183,248,254,254,255,255
255,255,254,255,254,254,253,249,130,69,246,251,253,254,252,255
255,253,253,254,254,253,252,241,34,174,246,252,254,255,255,255
255,253,255,254,253,252,250,161,32,149,245,253,254,254,255,255
255,254,254,253,253,254,253,51,113,177,253,250,253,254,254,255
255,255,255,254,255,255,253,188,227,248,250,251,254,255,255,255
255,255,255,254,255,255,253,250,252,253,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
