255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,251,253,255,254,255,253,255,252,255,255,254,251,255,255,255
255,254,255,249,174,160,164,174,172,199,243,254,255,253,255,255
253,251,247,155,142,180,144,107,96,101,116,234,255,254,255,255
255,249,117,227,255,254,255,255,254,252,250,229,251,254,255,255
254,247,117,210,254,254,255,253,255,254,250,251,191,249,255,255
255,249,180,161,255,254,255,253,255,254,255,250,111,248,253,255
253,255,243,124,255,251,255,255,254,252,255,253,114,245,254,255
255,250,253,227,215,252,254,253,255,251,253,255,96,237,254,255
251,255,253,248,102,215,255,255,255,253,254,254,77,230,254,255
255,254,255,255,222,130,176,241,252,255,252,255,102,248,253,255
253,254,255,255,252,241,156,146,217,249,255,226,171,254,253,255
255,255,255,255,252,255,255,255,244,235,217,230,254,255,254,255
255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
