255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,253,255,255,255,253,255,253,253,255,255,255,251,255
255,245,255,255,245,245,255,251,215,249,255,245,249,251,253,255
253,249,249,101,77,223,245,255,203,67,199,255,245,255,251,255
253,245,59,101,255,247,255,251,255,81,97,251,255,247,255,255
251,255,75,247,249,255,253,253,253,217,235,187,245,251,255,255
253,249,151,251,253,255,255,255,251,253,251,255,57,199,255,255
253,255,89,255,253,255,253,255,255,253,251,253,239,69,249,255
255,245,111,55,251,255,255,255,251,251,253,255,49,213,253,255
255,253,243,243,75,145,255,247,249,255,251,165,171,245,255,255
255,251,245,255,189,103,111,157,195,191,109,75,231,255,255,255
255,255,255,255,255,251,253,255,253,255,255,251,253,255,253,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
