255,255,255,252,255,255,253,255,255,255,255,255,255,255,255,255
255,255,255,253,255,250,255,58,220,255,255,250,255,255,255,255
255,255,255,255,253,255,239,11,0,252,252,255,255,255,255,255
255,255,255,255,255,83,58,249,29,37,247,249,255,255,255,255
255,255,255,255,252,111,252,253,250,140,83,255,255,255,255,255
255,255,255,255,255,249,252,255,245,226,67,255,255,255,255,255
255,255,255,250,130,252,252,253,255,245,55,249,255,255,255,255
255,255,255,247,87,250,249,255,255,253,197,253,255,255,255,255
255,255,255,255,98,247,255,249,255,252,241,253,255,255,255,255
255,255,255,255,205,241,255,255,249,250,200,255,255,255,255,255
255,255,255,252,252,221,250,253,255,249,154,247,255,255,255,255
255,255,255,253,255,51,249,255,255,242,47,255,255,255,255,255
255,255,255,253,250,50,74,239,237,45,231,244,255,255,255,255
255,255,255,253,255,250,250,210,208,244,255,253,255,255,255,255
255,255,255,255,250,252,252,250,253,255,249,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
