255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
232,228,215,229,230,232,104,82,79,71,81,126,214,219,221,255
227,226,132,211,230,130,143,230,218,223,230,221,105,134,202,255
224,96,214,230,239,93,215,215,215,217,208,221,216,90,100,255
239,88,216,222,211,91,219,213,214,218,212,224,212,224,86,255
207,106,215,215,221,96,215,217,219,218,220,218,216,222,99,255
208,99,220,221,229,86,224,214,216,212,225,223,214,224,83,255
246,75,213,222,221,126,191,218,220,213,215,215,218,84,177,255
240,93,180,228,212,220,107,223,219,223,225,164,67,184,216,255
224,235,72,114,220,229,220,160,220,153,71,88,226,218,218,255
220,224,240,103,75,73,77,88,70,119,235,207,209,215,215,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
