255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,253,255,253,255,255,255,255,255,255,253,255,255,255
255,246,248,237,69,34,22,36,36,24,137,250,255,255,255,255
255,248,134,11,14,72,251,246,241,127,25,255,250,255,255,255
255,255,20,18,239,255,253,255,255,255,186,174,248,253,255,255
255,253,16,109,255,251,253,253,255,255,246,31,63,250,255,255
255,250,18,177,244,255,255,253,253,251,255,58,11,250,255,255
255,248,27,237,253,251,255,255,255,255,246,103,4,246,255,255
255,248,20,166,248,255,255,253,248,253,244,24,210,248,255,255
255,255,36,98,248,246,255,251,255,246,241,65,251,246,255,255
255,242,69,0,251,255,255,255,253,250,230,170,253,248,255,255
255,255,255,181,31,241,244,251,219,33,63,250,255,255,255,255
255,253,255,255,152,29,74,99,22,80,255,251,253,255,255,255
255,255,255,255,251,119,31,20,154,253,246,255,250,255,255,255
255,255,255,255,255,244,251,253,253,246,255,251,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
