255,255,255,255,255,247,255,250,253,254,254,254,255,255,255,255
255,255,255,255,248,118,251,113,254,254,254,254,255,255,255,255
255,255,255,255,188,250,251,206,253,254,254,254,255,255,255,255
255,255,255,255,252,253,252,190,249,254,254,254,255,255,255,255
255,255,255,255,252,254,251,188,255,254,254,254,255,255,255,255
255,255,255,255,254,254,209,253,255,254,254,254,255,255,255,255
255,255,255,255,253,254,169,254,254,255,254,254,255,255,255,255
255,255,255,255,249,235,250,200,129,119,242,253,255,255,255,255
255,255,255,255,249,167,170,246,253,253,161,253,255,255,255,255
255,255,255,255,251,238,253,254,254,254,255,149,255,255,255,255
255,255,255,255,254,254,254,254,254,254,254,240,255,255,255,255
255,255,255,255,254,254,254,254,254,254,255,236,255,255,255,255
255,255,255,255,254,254,254,254,254,254,254,249,255,255,255,255
255,255,255,255,254,255,255,254,254,254,251,227,255,255,255,255
255,255,255,255,253,251,255,254,254,254,245,149,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
