255,255,253,251,252,252,252,246,253,250,253,253,254,254,255,255
255,255,253,198,129,95,101,107,133,232,251,254,254,254,255,255
255,255,182,210,242,247,251,254,247,104,128,253,253,254,255,255
255,255,253,252,252,254,247,249,251,242,107,252,253,253,255,255
255,255,254,253,250,255,253,246,104,112,207,248,251,253,255,255
255,255,254,254,254,252,167,96,180,252,251,251,253,254,255,255
255,255,255,253,249,100,168,247,248,246,250,250,251,254,255,255
255,255,254,251,238,136,128,155,171,248,253,250,253,253,255,255
255,255,253,251,252,254,250,232,164,120,92,244,250,250,255,255
255,255,254,253,254,253,252,248,248,248,239,108,157,255,255,255
255,255,252,251,252,253,252,253,251,252,250,251,99,249,255,255
255,255,255,253,253,253,255,253,255,253,253,254,113,225,255,255
255,255,254,254,122,251,253,253,252,252,250,241,113,253,255,255
255,255,254,254,118,90,159,254,255,255,244,122,204,249,255,255
255,255,254,253,251,206,159,107,162,166,129,233,254,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
