255,255,255,255,158,151,163,249,254,254,254,255,255,255,255,255
255,255,255,255,253,248,219,181,250,254,254,255,255,255,255,255
255,255,255,255,255,250,252,187,250,254,254,255,255,255,255,255
255,255,255,255,254,249,229,223,241,252,254,255,255,255,255,255
255,255,255,255,255,252,138,242,253,254,254,255,255,255,255,255
255,255,255,255,249,219,122,183,209,252,254,255,255,255,255,255
255,255,255,255,230,161,242,207,160,204,254,255,255,255,255,255
255,255,255,255,253,249,255,253,241,154,252,255,255,255,255,255
255,255,255,255,254,254,254,250,251,136,244,255,255,255,255,255
255,255,255,255,254,254,254,248,251,188,193,255,255,255,255,255
255,255,255,255,254,254,254,246,251,221,156,255,255,255,255,255
255,255,255,255,254,254,254,249,254,229,165,255,255,255,255,255
255,255,255,255,252,254,254,252,254,184,168,255,255,255,255,255
255,255,255,255,247,222,246,252,253,156,216,255,255,255,255,255
255,255,255,255,255,197,113,196,202,132,250,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
