255,255,255,252,253,252,246,255,254,245,248,252,254,255,255,255
255,255,255,253,252,233,108,77,92,164,252,252,254,255,255,255
255,255,255,253,202,107,153,243,176,90,253,252,254,255,255,255
255,255,255,249,136,205,249,248,227,81,253,252,254,255,255,255
255,255,255,227,69,254,252,250,91,155,251,253,255,255,255,255
255,255,255,246,205,250,248,154,110,248,252,251,254,255,255,255
255,255,255,252,243,249,168,132,227,248,251,252,254,255,255,255
255,255,255,253,247,138,112,119,101,121,251,252,255,255,255,255
255,255,255,252,222,142,245,249,234,81,99,252,255,255,255,255
255,255,255,250,252,249,250,253,251,248,89,125,255,255,255,255
255,255,255,252,252,253,251,251,249,250,242,106,255,255,255,255
255,255,255,252,254,251,251,252,251,248,233,108,254,255,255,255
255,255,255,253,250,251,249,250,247,253,150,110,254,255,255,255
255,255,255,249,231,246,246,227,164,137,179,251,254,255,255,255
255,255,255,252,173,127,124,132,137,200,250,249,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
