255,255,255,252,252,254,227,252,250,253,252,253,255,255,255,255
255,255,255,249,107,249,251,251,161,252,252,252,255,255,255,255
255,255,255,249,252,252,252,251,252,154,251,253,255,255,255,255
255,255,255,251,251,252,254,251,252,253,252,252,255,255,255,255
255,255,255,253,252,252,252,251,119,253,252,252,255,255,255,255
255,255,255,252,252,253,254,154,252,253,252,252,255,255,255,255
255,255,255,251,253,251,145,241,250,252,252,252,255,255,255,255
255,255,255,252,251,252,252,249,249,123,200,251,255,255,255,255
255,255,255,252,252,252,253,251,250,249,247,121,255,255,255,255
255,255,255,252,252,253,252,251,253,252,253,250,255,255,255,255
255,255,255,253,253,253,253,252,251,251,253,245,255,255,255,255
255,255,255,252,251,252,251,252,253,253,253,133,255,255,255,255
255,255,255,252,253,252,251,252,253,250,192,250,255,255,255,255
255,255,255,250,251,252,253,252,251,88,250,250,255,255,255,255
255,255,255,250,137,252,251,152,218,249,249,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
