255,255,252,252,254,249,248,254,254,254,251,254,254,255,255,255
255,255,252,254,102,103,112,105,229,251,253,253,253,255,255,255
255,255,251,115,246,247,251,250,97,251,254,254,253,254,255,255
255,255,223,238,254,254,253,250,119,253,251,253,254,255,255,255
255,255,253,253,254,252,252,252,94,253,254,253,255,255,255,255
255,255,253,254,255,253,251,218,211,253,253,254,252,254,255,255
255,255,254,253,252,253,250,113,252,254,252,254,254,253,255,255
255,255,254,254,254,234,199,251,241,252,250,250,254,255,255,255
255,255,254,254,251,127,110,119,116,108,194,249,253,255,255,255
255,255,252,255,254,250,254,254,255,247,222,96,245,250,255,255
255,255,254,253,255,252,254,254,254,254,253,251,96,254,255,255
255,255,252,254,254,254,253,254,255,254,253,252,90,255,255,255
255,255,252,253,253,252,254,253,254,252,250,246,118,251,255,255
255,255,253,254,251,147,252,250,253,252,246,97,254,254,255,255
255,255,253,254,255,254,160,127,93,89,167,251,254,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
