255,255,255,255,254,252,238,187,252,254,254,254,255,255,255,255
255,255,255,255,251,247,251,254,184,254,254,254,255,255,255,255
255,255,255,255,255,254,254,253,165,254,254,254,255,255,255,255
255,255,255,255,254,254,254,249,155,254,254,254,255,255,255,255
255,255,255,255,254,254,254,230,255,254,254,254,255,255,255,255
255,255,255,255,254,254,250,213,253,254,253,254,255,255,255,255
255,255,255,255,247,176,138,253,250,252,163,247,255,255,255,255
255,255,255,255,239,199,249,254,253,253,252,250,255,255,255,255
255,255,255,255,254,254,254,254,254,254,255,181,255,255,255,255
255,255,255,255,254,254,254,254,254,254,254,206,255,255,255,255
255,255,255,255,254,254,254,254,254,254,254,198,255,255,255,255
255,255,255,255,254,254,254,254,254,255,247,224,255,255,255,255
255,255,255,255,254,254,254,254,254,254,187,246,255,255,255,255
255,255,255,255,254,254,254,254,246,248,246,255,255,255,255,255
255,255,255,255,251,250,193,165,210,252,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
