255,254,254,252,250,254,253,219,254,253,252,252,254,254,255,255
255,255,251,246,222,186,206,222,164,234,251,254,254,254,255,255
255,254,240,131,250,250,255,249,166,250,251,254,254,254,255,255
255,251,252,246,253,250,247,191,187,248,253,252,254,254,255,255
255,254,254,254,254,255,205,171,252,252,255,254,254,254,255,255
255,254,254,254,254,254,198,253,244,253,253,253,254,254,255,255
255,254,254,251,207,214,217,203,208,212,242,246,246,255,255,255
255,254,253,181,114,155,251,249,252,251,253,185,187,253,255,255
255,254,253,238,252,252,249,254,254,254,253,252,233,191,255,255
255,254,254,250,254,254,253,254,254,254,254,255,253,170,255,255
255,254,254,254,254,254,254,254,254,254,252,252,255,136,255,255
255,254,254,254,254,254,254,254,254,253,255,250,227,196,255,255
255,254,252,254,254,254,254,254,254,254,253,249,181,252,255,255
255,253,249,253,253,254,254,254,253,254,226,135,251,253,255,255
255,250,173,253,254,254,254,253,251,236,129,247,251,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
