255,241,232,238,236,209,173,211,225,234,236,235,231,232,239,255
255,240,232,228,147,131,176,142,124,123,235,228,234,231,229,255
255,235,235,232,244,224,224,231,239,189,136,234,233,229,235,255
255,233,237,241,241,239,239,236,242,166,160,231,242,221,234,255
255,238,235,230,231,233,235,244,174,121,229,232,235,231,229,255
255,236,241,239,237,248,178,145,166,223,234,231,233,229,228,255
255,235,237,236,238,243,137,126,119,241,228,232,233,229,232,255
255,233,235,242,240,236,241,251,148,83,222,222,233,227,231,255
255,233,234,230,238,229,247,233,230,169,103,235,235,233,227,255
255,233,232,239,237,232,235,240,239,114,105,235,233,234,230,255
255,238,237,242,234,235,229,193,141,107,217,231,234,230,234,255
255,227,240,240,214,165,139,102,197,229,233,235,234,234,241,255
255,238,239,238,105,109,230,218,231,232,234,240,237,237,234,255
255,232,243,230,240,235,230,228,235,239,232,231,243,236,239,255
255,232,228,237,238,236,233,230,241,230,242,237,237,236,239,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
