255,255,255,253,255,251,243,253,251,247,255,253,255,255,255,255
255,255,255,253,251,255,227,89,81,69,255,255,255,255,255,255
255,255,251,251,253,239,75,149,247,251,197,255,255,255,255,255
255,255,255,255,251,117,247,255,255,247,205,255,255,255,255,255
255,255,251,245,219,249,255,255,237,237,247,255,255,255,255,255
255,255,255,205,85,255,255,253,177,105,255,251,255,255,255,255
255,255,253,145,217,253,243,249,97,211,237,249,251,253,255,255
255,255,253,229,97,247,241,47,0,0,25,157,249,253,255,255
255,255,255,253,255,239,73,223,249,237,253,243,77,255,255,255
255,255,255,253,255,239,255,249,255,255,251,243,71,249,255,255
255,255,255,251,255,247,255,253,255,255,253,71,187,255,255,255
255,255,255,251,255,251,255,255,255,253,183,247,247,255,255,255
255,255,249,253,253,243,253,243,255,91,125,255,255,253,255,255
255,253,251,99,61,157,57,117,73,207,251,255,255,255,255,255
255,255,255,249,237,147,195,157,255,243,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
