255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,247,255,253,249,243,255,255,255,255,255,255,255,255
255,255,253,255,13,13,11,241,249,253,253,255,255,255,255,255
255,255,217,193,251,251,245,33,255,255,251,255,255,249,255,255
255,247,0,253,255,253,255,217,249,255,255,255,255,255,255,255
255,255,249,255,251,251,255,0,255,255,247,253,249,255,253,255
253,253,255,243,255,253,0,155,255,205,17,249,255,255,249,255
253,255,255,255,255,251,251,249,249,249,243,187,19,153,255,255
255,253,253,255,251,253,255,255,253,255,255,249,255,171,255,255
255,251,255,249,249,253,255,255,255,255,255,249,247,109,249,255
243,253,249,253,255,253,253,255,255,255,255,253,247,0,251,255
251,15,143,207,209,209,231,251,247,249,249,55,17,253,253,255
247,215,37,13,21,17,19,73,9,9,5,47,245,253,255,255
255,247,247,255,255,253,255,255,249,255,255,255,249,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
