255,255,255,221,224,220,219,224,184,231,224,220,220,255,255,255
255,255,255,219,223,213,108,208,219,100,216,217,221,255,255,255
255,255,255,227,219,178,221,226,228,144,209,220,220,255,255,255
255,255,255,221,221,223,224,226,224,92,218,218,220,255,255,255
255,255,255,223,224,225,225,226,114,214,222,215,226,255,255,255
255,255,255,225,223,227,233,109,216,209,223,217,229,255,255,255
255,255,255,223,226,116,86,87,90,206,214,218,220,255,255,255
255,255,255,226,218,222,222,230,222,97,96,214,224,255,255,255
255,255,255,221,221,228,225,224,221,225,142,109,222,255,255,255
255,255,255,221,221,225,217,224,226,223,224,98,227,255,255,255
255,255,255,227,226,223,221,226,226,225,220,230,191,255,255,255
255,255,255,230,214,226,223,229,223,231,217,217,125,255,255,255
255,255,255,224,220,226,227,230,226,226,226,183,203,255,255,255
255,255,255,223,230,227,227,221,224,220,224,89,213,255,255,255
255,255,255,122,102,136,128,151,144,118,113,211,213,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
