255,255,232,231,237,237,234,235,233,233,233,227,234,234,255,255
255,255,237,236,224,225,241,227,239,234,232,232,233,233,255,255
255,255,235,231,164,53,185,154,84,204,233,231,240,227,255,255
255,255,234,236,231,234,240,238,227,115,232,229,228,239,255,255
255,255,238,231,239,239,233,238,186,212,230,226,229,229,255,255
255,255,236,232,234,234,237,209,117,232,228,235,235,234,255,255
255,255,235,233,228,234,162,113,148,228,233,229,238,235,255,255
255,255,239,234,235,231,242,239,237,102,208,227,225,233,255,255
255,255,237,240,234,234,236,235,231,235,96,222,227,232,255,255
255,255,236,242,237,235,235,234,235,234,170,215,234,233,255,255
255,255,232,236,234,242,239,235,236,231,121,233,230,235,255,255
255,255,240,238,233,242,235,247,240,134,135,228,229,235,255,255
255,255,233,237,234,184,149,117,141,165,231,227,234,233,255,255
255,255,239,235,242,248,206,223,234,230,233,230,231,233,255,255
255,255,236,234,243,241,246,229,225,230,233,238,232,233,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
