255,255,255,251,252,253,254,254,254,254,254,254,255,255,255,255
255,255,255,251,87,251,254,254,254,254,254,254,255,255,255,255
255,255,255,252,113,251,253,255,254,254,254,254,255,255,255,255
255,255,255,253,249,53,250,254,254,254,254,254,255,255,255,255
255,255,255,254,253,206,243,249,254,254,253,253,255,255,255,255
255,255,255,254,255,251,74,252,254,253,253,253,254,255,255,255
255,255,255,254,254,253,251,144,253,252,253,253,254,255,255,255
255,255,255,253,254,254,250,104,246,254,254,254,255,255,255,255
255,255,255,254,254,254,253,251,78,247,254,253,254,255,255,255
255,255,255,254,254,254,253,250,129,250,253,253,255,255,255,255
255,255,255,254,254,254,254,253,253,43,251,253,255,255,255,255
255,255,255,254,254,254,254,254,254,211,247,249,255,255,255,255
255,255,255,254,254,254,254,254,253,248,61,249,255,255,255,255
255,255,255,254,254,254,254,254,254,253,245,212,252,255,255,255
255,255,255,254,254,254,254,254,254,254,253,67,250,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
