255,255,255,255,255,255,255,254,248,255,255,255,255,255,255,255
255,255,255,255,255,255,255,36,254,255,255,255,255,255,255,255
255,255,255,255,255,255,255,54,254,255,255,255,255,255,255,255
255,255,255,255,255,255,255,56,252,255,255,255,255,255,255,255
255,255,255,255,255,255,255,231,249,255,255,255,255,255,255,255
255,255,255,255,255,255,255,240,253,255,255,255,255,255,255,255
255,255,255,255,255,255,255,250,253,255,255,255,255,255,255,255
255,255,255,255,255,255,255,231,253,255,255,255,255,255,255,255
255,255,255,255,255,255,255,253,253,255,255,255,255,255,255,255
255,255,255,255,255,255,255,245,246,255,255,255,255,255,255,255
255,255,255,255,255,255,255,252,250,255,255,255,255,255,255,255
255,255,255,255,255,255,255,247,246,255,255,255,255,255,255,255
255,255,255,255,255,255,255,251,240,255,255,255,255,255,255,255
255,255,255,255,255,255,255,253,245,255,255,255,255,255,255,255
255,255,255,255,255,255,255,249,241,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
