255,255,255,255,254,254,254,254,251,252,255,254,255,255,255,255
255,255,255,255,254,254,254,253,252,53,98,252,255,255,255,255
255,255,255,255,254,254,254,254,156,242,79,248,255,255,255,255
255,255,255,255,254,254,255,245,49,251,107,251,255,255,255,255
255,255,255,255,254,252,251,79,243,254,94,252,255,255,255,255
255,255,255,255,254,250,103,241,252,254,95,247,255,255,255,255
255,255,255,255,253,253,63,253,253,250,60,254,255,255,255,255
255,255,255,255,252,118,249,251,253,251,67,252,255,255,255,255
255,255,255,255,220,116,248,253,253,253,55,251,255,255,255,255
255,255,255,255,254,253,254,254,253,253,41,252,255,255,255,255
255,255,255,255,254,253,254,254,253,252,95,251,255,255,255,255
255,255,255,255,254,254,254,254,253,254,58,252,255,255,255,255
255,255,255,255,254,254,253,252,255,252,57,251,255,255,255,255
255,255,255,255,254,254,254,254,254,253,52,251,255,255,255,255
255,255,255,255,254,254,254,254,253,253,71,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
