255,255,255,254,254,253,254,254,253,254,254,254,255,255,255,255
255,255,255,254,254,254,253,253,250,69,255,253,255,255,255,255
255,255,255,254,254,254,254,251,106,82,247,254,255,255,255,255
255,255,255,254,254,251,248,148,251,157,249,253,255,255,255,255
255,255,255,254,253,240,225,251,253,251,252,254,255,255,255,255
255,255,255,253,244,255,250,253,254,255,252,254,255,255,255,255
255,255,255,252,153,249,254,254,254,253,33,254,255,255,255,255
255,255,255,165,240,254,253,250,253,254,96,252,255,255,255,255
255,255,255,252,253,254,254,254,254,253,156,251,255,255,255,255
255,255,255,254,254,254,254,254,254,254,250,247,255,255,255,255
255,255,255,254,254,254,254,254,254,254,252,244,254,255,255,255
255,255,255,254,254,254,254,254,254,254,249,201,254,255,255,255
255,255,255,254,254,254,254,254,254,254,254,60,254,255,255,255
255,255,255,254,254,254,254,254,254,254,252,113,253,255,255,255
255,255,255,254,254,254,254,254,254,254,253,248,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
